"_Antwort-ID";"Resume-Code";"Start";"Datum und Zeit";"Teilnahmestatus";"1. Mein Geschlecht...";"2. Mein Lebensalter in Jahren ist...";"3. Das Bundesland in dem ich Prüfungen durchführe ist...";"Baden-Württemberg";"Bayern";"Berlin";"Brandenburg";"Bremen";"Hamburg";"Hessen";"Mecklenburg-Vorpommern";"Niedersachsen";"Nordrhein-Westfalen";"Rheinland-Pfalz";"Saarland";"Sachsen";"Sachsen-Anhalt";"Schleswig-Holstein";"Thüringen";"4. Meine Beschäftigungszeit als Prüfer/in beträgt...";"5. Mein Beschäftigungsverhältnis ist...";"Angestellte/r in der Verwaltung";"Beamte/r in der Verwaltung";"Angestellte/r in einer Rettungsdienstschule";"Honorarkraft";"Textfeld";"6. Meine höchste medizinische Qualifikation ist...";"keine medizinische Qualifikation";"Rettungsassistent/in";"Notfallsanitäter/in";"(Not-) ärztliche Qualifiaktion";"Textfeld";"7. Meine höchste pädagogische Qualifikation ist...";"keine pädagogische Qualifikation";"Lehrrettungsassistent/in";"Praxisanleitende Notfallsanitäter/in";"Bildungswissenschaftler/in, Pädagoge/in, Erziehungswissenschaftler/in";"Textfeld";"8. Meine Tätigkeit als Prüfer/in beträgt...";"9. Die Anzahl meiner Prüfungen ist...";"Ergänzungsprüfungen";"Vollprüfungen";"10. Ich bin als Vorsitz einer Prüfungskommission eingesetzt...";"11. Die Ergänzungsprüfung empfinde ich als...";"12. Den Schwierigkeitsgrad der Ergänzungsprüfungen empfinde ich als...";"13. Den zeitlichen Rahmen der Ergänzungsprüfungen empfinde ich als...";"14. Die inhaltliche Vorbereitung auf die Ergänzungsprüfungen empfinde ich als...";"15. Die methodische Vorbereitung auf die Ergänzungsprüfungen empfinde ich als...";"16. Meine Anmerkungen zur Vorbereitung und Durchführung der Ergänzungsprüfungen...";"17. Die Vollprüfungen empfinde ich als...";"18. Den Schwierigkeitsgrad der Vollprüfungen empfinde ich als...";"19. Den zeitlichen Rahmen der Vollprüfungen empfinde ich als...";"20. Die inhaltliche Vorbereitung auf die Vollprüfungen empfinde ich als...";"21. Die methodische Vorbereitung auf die Vollprüfungen empfinde ich als...";"22. Meine Anmerkungen zur Vorbereitung und Durchführung der Vollprüfung...";"23. Nicht bestanden wurden die Ergänzungsprüfungen in den Prüfungsteilen...";"Mündliche Prüfung";"Praktische Prüfung Teil internistische Notfälle";"Praktische Prüfung Teil traumatologische Notfälle";"24. Nicht bestanden wurden die Vollprüfungen in den Prüfungsteilen...";"Schriftliche Prüfung Teil 1";"Schriftliche Prüfung Teil 2";"Schriftliche Prüfung Teil 3";"Mündliche Prüfung";"Praktische Prüfung Teil Reanimation";"Praktische Prüfung Teil internistische Notfälle";"Praktische Prüfung Teil traumatologische Notfälle";"Praktische Prüfung Teil sonstige Notfälle";"25. Welche Gründe haben Ihrer Meinung nach zum Nichtbestehen von Prüfungen geführt?";"26. Nach absolvierter Prüfung erlebe ich die/der/das...";"Fachwissen";"Gewichtung";"Struktur";"Gewichtung";"Verantwortung";"Gewichtung";"Können";"Gewichtung";"Pflichtgefühl";"Gewichtung";"Sorgfalt";"Gewichtung";"Ansehen";"Gewichtung";"Fehler";"Gewichtung";"Eigenreflexion";"Gewichtung";"e";"Gewichtung";"Einfühlung";"Gewichtung";"Keine";"Gewichtung";
"60027046";"ab6f6af";"12.08.2019 11:29";"12.08.2019 11:29";"teilgenommen, aber noch nicht beendet";"";"zwischen 21 und 30";"";"";"";"";"";"";"";"";"";"";"1";"";"";"";"";"";"";"Vollzeit (100%)";"";"";"1";"";"";"";"";"";"";"1";"";"";"";"1";"";"1";"";"";"weniger als 1 Jahr";"";"2";"2";"ja";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"60027321";"25c711f";"12.08.2019 11:41";"12.08.2019 11:42";"teilgenommen, aber noch nicht beendet";"männlich";"zwischen 21 und 30";"";"";"";"";"";"";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"60028277";"96278cc";"12.08.2019 12:34";"12.08.2019 13:21";"teilgenommen und beendet";"männlich";"zwischen 31 und 40";"";"";"";"";"";"";"";"";"";"";"1";"";"";"";"";"";"";"Teilzeit (50% und mehr)";"";"";"";"1";"";"";"";"";"";"1";"";"";"";"";"";"";"1";"";"zwischen 5 und weniger als 10 Jahren";"";"16";"4";"nein";"20";"80";"10";"20";"0";"";"20";"80";"10";"0";"10";"";"";"1";"";"1";"";"";"";"";"1";"";"1";"1";"";"Die Teilnehmer waren zum Teil nicht bereit, das neu erlangte Wissen umzusetzen.";"";"2";"100%";"2";"100%";"2";"67%";"2";"67%";"2";"67%";"2";"67%";"2";"67%";"";"";"";"";"";"";"";"";"";"";
"60029810";"ca20b7a";"12.08.2019 13:40";"12.08.2019 13:41";"teilgenommen, aber noch nicht beendet";"männlich";"zwischen 41 und 50";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"60032511";"c1dd222";"12.08.2019 15:26";"12.08.2019 15:32";"teilgenommen und beendet";"männlich";"zwischen 41 und 50";"";"";"";"";"";"";"";"";"";"";"1";"";"";"";"";"";"";"Teilzeit (weniger als 50%)";"";"1";"";"1";"1";"";"";"";"";"1";"";"";"";"";"";"1";"1";"";"zwischen 5 und weniger als 10 Jahren";"";"15";"10";"ja";"0";"70";"10";"70";"40";"Sehr unterschiedlich, je nach Bildungsinstitut. Ich bin an 5 verschiedenen Einrichtungen prüfend tätig (gewesen). Die Unterschiede, selbst in einer Stadt, sind teilweise gravierend.";"0";"20";"10";"10";"40";"Auch hier sehr große Unterschiede zwischen den verschiedenen Bildungseinrichtungen";"";"1";"1";"1";"";"1";"1";"1";"1";"1";"1";"1";"1";"Oftmals zu gutes Einschätzen der Prüflinge. Teilweise schlechte (eigene) Vorbereitung und fehlender Hintergrund / Hintergrundwissen., SAA und / oder SOP werden nicht korrekt angewandt und die Wichtigkeit des Handelns und der Hintergründe nicht reflektiert., Teilweise TN mit solch schlechten Leistungen in den Prüfungen erlebt, welche jeder RettSan besser abgelegt hätte";"";"3";"";"3";"";"3";"";"2";"";"3";"";"3";"";"3";"";"";"";"";"";"";"";"";"";"";"";
"60036180";"207ffb4";"12.08.2019 17:12";"12.08.2019 17:20";"teilgenommen, aber noch nicht beendet";"männlich";"zwischen 41 und 50";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"60037431";"d5244b9";"12.08.2019 18:02";"12.08.2019 18:02";"teilgenommen, aber noch nicht beendet";"weiblich";"zwischen 21 und 30";"";"";"";"";"";"";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"60040529";"a3639c7";"12.08.2019 20:00";"12.08.2019 20:00";"teilgenommen, aber noch nicht beendet";"weiblich";"zwischen 31 und 40";"";"";"";"";"";"";"";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"60046258";"867a7b8";"13.08.2019 01:51";"13.08.2019 01:51";"teilgenommen, aber noch nicht beendet";"männlich";"zwischen 21 und 30";"";"";"";"";"";"";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"60048538";"0116dca";"13.08.2019 08:04";"13.08.2019 08:05";"teilgenommen, aber noch nicht beendet";"männlich";"zwischen 31 und 40";"";"";"";"";"";"";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"60053672";"ee7f503";"13.08.2019 12:59";"13.08.2019 13:00";"teilgenommen, aber noch nicht beendet";"männlich";"zwischen 41 und 50";"";"";"";"";"";"";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"60054085";"171462f";"13.08.2019 13:18";"13.08.2019 13:24";"teilgenommen und beendet";"männlich";"zwischen 41 und 50";"";"1";"";"";"";"";"";"";"";"";"";"1";"";"";"";"";"";"Teilzeit (weniger als 50%)";"";"";"";"";"1";"";"";"";"";"1";"";"";"";"";"";"1";"1";"";"zwischen 10 und weniger als 15 Jahren";"";"12";"4";"nein";"20";"20";"10";"10";"10";"";"20";"20";"20";"20";"20";"";"";"1";"1";"1";"";"";"";"";"1";"1";"1";"1";"1";"Mangelndes Fachwissen, keine Kenntisse zu den applizierten Medikamenten, nicht patientenorientierte Vorgehensweise,";"";"2";"67%";"2";"67%";"3";"67%";"2";"67%";"3";"67%";"3";"67%";"3";"67%";"";"";"";"";"";"";"";"";"";"";
"60055227";"99257f6";"13.08.2019 14:06";"13.08.2019 14:07";"teilgenommen, aber noch nicht beendet";"männlich";"zwischen 31 und 40";"";"";"";"";"";"";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"60055482";"fbea13a";"13.08.2019 14:17";"13.08.2019 14:21";"teilgenommen und beendet";"weiblich";"zwischen 51 und 60";"";"";"";"";"";"";"";"";"";"";"1";"";"";"";"";"";"";"Teilzeit (weniger als 50%)";"";"";"";"";"1";"";"";"";"";"";"1";"";"";"1";"";"";"";"";"zwischen 5 und weniger als 10 Jahren";"";"100";"100";"ja";"0";"90";"0";"50";"0";"";"0";"80";"0";"80";"70";"";"";"1";"";"1";"";"";"";"";"1";"";"";"1";"";"";"";"2";"";"2";"";"1";"";"3";"";"1";"";"2";"";"2";"";"";"";"";"";"";"";"";"";"";"";
"60056426";"9708c76";"13.08.2019 14:55";"13.08.2019 14:56";"teilgenommen, aber noch nicht beendet";"weiblich";"zwischen 51 und 60";"";"";"";"";"";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"weniger als 1 Jahr";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"60056549";"92ad08d";"13.08.2019 15:00";"13.08.2019 15:01";"teilgenommen, aber noch nicht beendet";"männlich";"zwischen 31 und 40";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"60057030";"c98cf51";"13.08.2019 15:19";"13.08.2019 15:20";"teilgenommen, aber noch nicht beendet";"männlich";"zwischen 21 und 30";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"1";"";"";"Teilzeit (weniger als 50%)";"";"";"";"1";"";"";"";"";"";"1";"";"";"";"";"";"1";"";"";"zwischen 1 und weniger als 5 Jahren";"";"5";"2";"nein";"50";"50";"50";"50";"50";"";"50";"50";"50";"50";"50";"";"";"1";"";"";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"60057127";"7bf1027";"13.08.2019 15:22";"13.08.2019 15:23";"teilgenommen, aber noch nicht beendet";"weiblich";"zwischen 51 und 60";"";"";"";"";"";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"60057695";"ea1aa2e";"13.08.2019 15:43";"13.08.2019 15:47";"teilgenommen und beendet";"weiblich";"zwischen 31 und 40";"";"";"";"";"";"";"";"";"";"";"1";"";"";"";"";"";"";"Teilzeit (weniger als 50%)";"";"";"";"";"1";"";"";"";"";"1";"";"";"";"";"";"";"1";"";"zwischen 1 und weniger als 5 Jahren";"";"4";"2";"nein";"20";"50";"50";"50";"10";"";"50";"50";"50";"50";"50";"";"";"1";"1";"1";"";"1";"";"";"";"";"";"1";"1";"Zu wenig eigene Vorbereitung der Prüflinge, , 'Ich kann das alles'";"";"3";"67%";"1";"100%";"1";"100%";"2";"67%";"1";"67%";"2";"67%";"3";"33%";"";"";"";"";"";"";"";"";"";"";
"60058905";"6cded6d";"13.08.2019 16:27";"13.08.2019 16:28";"teilgenommen, aber noch nicht beendet";"männlich";"zwischen 41 und 50";"";"";"";"";"";"";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"60060084";"de0e63a";"13.08.2019 17:11";"13.08.2019 17:15";"teilgenommen und beendet";"männlich";"zwischen 31 und 40";"";"";"";"";"";"";"";"";"";"";"";"";"";"1";"";"";"";"Vollzeit (100%)";"";"1";"";"1";"";"";"";"";"";"1";"";"";"";"";"";"";"1";"";"zwischen 1 und weniger als 5 Jahren";"";"50";"50";"nein";"50";"80";"80";"20";"30";"";"30";"60";"80";"30";"20";"";"";"1";"1";"1";"";"";"";"";"1";"1";"1";"1";"1";"Schlechte Theorie Praxis Verzahnung. Praxisanleiter auf anderem pädagogischen Niveau als Pädagogen.";"";"1";"100%";"1";"100%";"1";"100%";"1";"100%";"1";"100%";"1";"100%";"1";"100%";"";"";"";"";"";"";"";"";"";"";
"60060822";"cd77862";"13.08.2019 17:42";"13.08.2019 17:47";"teilgenommen und beendet";"weiblich";"zwischen 31 und 40";"";"";"";"";"";"";"";"";"";"";"1";"";"";"";"";"";"";"Vollzeit (100%)";"";"";"";"1";"";"";"";"";"";"1";"";"";"";"";"";"";"1";"";"zwischen 1 und weniger als 5 Jahren";"";"70";"0";"nein";"0";"30";"30";"100";"70";"";"50";"50";"50";"50";"50";"";"";"1";"1";"1";"";"";"";"";"";"";"";"";"";"";"";"2";"";"3";"";"2";"";"2";"";"3";"";"3";"";"2";"";"";"";"";"";"";"";"";"";"";"";
"60063333";"b589a99";"13.08.2019 19:27";"13.08.2019 19:27";"teilgenommen, aber noch nicht beendet";"männlich";"zwischen 21 und 30";"";"";"";"";"";"";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"60063430";"217a956";"13.08.2019 19:30";"13.08.2019 19:38";"teilgenommen und beendet";"männlich";"zwischen 31 und 40";"";"1";"";"";"";"";"";"";"";"";"1";"";"";"";"";"";"";"Vollzeit (100%)";"";"";"";"1";"";"";"";"";"";"1";"";"";"";"";"";"";"1";"";"zwischen 1 und weniger als 5 Jahren";"";"400";"300";"nein";"20";"40";"70";"30";"70";"Ich halte diese Form der Qualifikationsfeststellung als ungeeignet und für die Teilnehmer potentiell traumatisierend";"60";"40";"60";"20";"70";"Nach drei Jahren Beobachtung und Entwicklung eines Schülers empfinde ich diese Art der Qualifikationsfeststellung als Fehlleitung und potentiell unfair";"";"1";"1";"1";"";"1";"1";"1";"1";"1";"1";"1";"1";"Fehlende Vorbereitung, nicht Eindeutigkeit, fehlende Kompetenz- und Handlungsorientierung";"";"3";"33%";"2";"67%";"2";"0%";"3";"33%";"2";"67%";"2";"67%";"3";"33%";"";"";"";"";"";"";"";"";"";"";
"60066741";"b93357b";"13.08.2019 22:10";"13.08.2019 22:12";"teilgenommen, aber noch nicht beendet";"weiblich";"zwischen 51 und 60";"";"";"1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Teilzeit (50% und mehr)";"";"1";"";"";"";"";"";"";"1";"";"";"";"";"";"";"";"1";"";"weniger als 1 Jahr";"";"7";"4";"nein";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
